head_x,head_y,health,width,height,closest_food_distance,move
1,9,100,11,11,2,down
1,8,99,11,11,3,down
1,7,98,11,11,4,down
1,6,97,11,11,5,down
1,5,96,11,11,4,down
1,4,95,11,11,5,down
1,3,94,11,11,4,down
1,2,93,11,11,3,down
1,1,92,11,11,2,right
2,1,91,11,11,1,up
2,2,90,11,11,2,up
2,3,89,11,11,3,up
2,4,88,11,11,4,up
2,5,87,11,11,3,up
2,6,86,11,11,2,up
2,7,85,11,11,3,up
2,8,84,11,11,2,up
2,9,83,11,11,1,left
1,9,82,11,11,2,down
1,8,81,11,11,3,down
1,7,80,11,11,2,down
1,6,79,11,11,1,down
1,5,78,11,11,2,down
1,4,77,11,11,3,down
1,3,76,11,11,4,down
1,2,75,11,11,5,right
2,2,74,11,11,6,up
2,3,73,11,11,5,up
2,4,72,11,11,3,up
2,5,71,11,11,2,up
2,6,70,11,11,2,up
2,7,69,11,11,3,up
2,8,68,11,11,2,up
2,9,67,11,11,1,left
1,9,66,11,11,2,down
1,8,65,11,11,3,down
1,7,64,11,11,2,down
1,6,63,11,11,1,down
1,5,62,11,11,2,down
1,4,61,11,11,2,down
1,3,60,11,11,1,down
1,2,59,11,11,2,down
1,1,58,11,11,3,right
2,1,57,11,11,4,up
2,2,56,11,11,3,up
2,3,55,11,11,2,up
2,4,54,11,11,3,up
2,5,53,11,11,2,up
2,6,52,11,11,2,up
2,7,51,11,11,2,up
2,8,50,11,11,2,up
2,9,49,11,11,1,left
1,9,48,11,11,2,down
1,8,47,11,11,2,down
1,7,46,11,11,1,down
1,6,45,11,11,1,down
1,5,44,11,11,2,down
1,4,43,11,11,2,down
1,3,42,11,11,1,down
1,2,41,11,11,2,down
1,1,40,11,11,3,right
2,1,39,11,11,4,up
2,2,38,11,11,3,up
2,3,37,11,11,2,up
2,4,36,11,11,3,up
2,5,35,11,11,3,up
2,6,34,11,11,2,up
2,7,33,11,11,2,up
2,8,32,11,11,2,up
2,9,31,11,11,1,left
1,9,30,11,11,2,down
1,8,29,11,11,2,down
1,7,28,11,11,1,down
1,6,27,11,11,1,down
1,5,26,11,11,2,down
1,4,25,11,11,2,down
1,3,24,11,11,1,down
1,2,23,11,11,2,down
1,1,22,11,11,1,right
2,1,21,11,11,2,up
2,2,20,11,11,3,up
2,3,19,11,11,2,up
2,4,18,11,11,3,up
2,5,17,11,11,3,up
2,6,16,11,11,2,up
